Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACE
    NEWLINE
    RBRACE

Grammar

Rule 0     S' -> program
    KEYWORD_ELSE    shift and go to state 148
    KEYWORD_ELSEIF  shift and go to state 149
    $end            reduce using rule 87 (empty -> .)
    KEYWORD_END     reduce using rule 87 (empty -> .)
    IDENTIFIER      reduce using rule 87 (empty -> .)
    KEYWORD_PRINT   reduce using rule 87 (empty -> .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 87 (empty -> .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 87 (empty -> .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 87 (empty -> .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 87 (empty -> .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 87 (empty -> .)
    KEYWORD_IF      reduce using rule 87 (empty -> .)
    KEYWORD_RETURN  reduce using rule 87 (empty -> .)
    KEYWORD_BREAK   reduce using rule 87 (empty -> .)
    KEYWORD_CONTINUE reduce using rule 87 (empty -> .)
    KEYWORD_FUNCTION reduce using rule 87 (empty -> .)
    KEYWORD_FOR     reduce using rule 87 (empty -> .)
    KEYWORD_WHILE   reduce using rule 87 (empty -> .)
    KEYWORD_LET     reduce using rule 87 (empty -> .)
    INTEGER         reduce using rule 87 (empty -> .)
    FLOAT           reduce using rule 87 (empty -> .)
    STRING          reduce using rule 87 (empty -> .)
    KEYWORD_TRUE    reduce using rule 87 (empty -> .)
    KEYWORD_FALSE   reduce using rule 87 (empty -> .)
    LPAREN          reduce using rule 87 (empty -> .)
    PLUS_OP         reduce using rule 87 (empty -> .)
    MINUS_OP        reduce using rule 87 (empty -> .)

  ! KEYWORD_ELSE    [ reduce using rule 87 (empty -> .) ]
  ! KEYWORD_ELSEIF  [ reduce using rule 87 (empty -> .) ]

    else_part                      shift and go to state 206
    empty                          shift and go to state 150

state 194

    (77) parameter_declaration_list -> IDENTIFIER COMMA parameter_declaration_list .

    RPAREN          reduce using rule 77 (parameter_declaration_list -> IDENTIFIER COMMA parameter_declaration_list .)


state 195

    (75) function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .

    IDENTIFIER      reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    KEYWORD_PRINT   reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    KEYWORD_IF      reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    KEYWORD_RETURN  reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    KEYWORD_BREAK   reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    KEYWORD_CONTINUE reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    KEYWORD_FUNCTION reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    KEYWORD_FOR     reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    KEYWORD_WHILE   reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    KEYWORD_LET     reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    INTEGER         reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    FLOAT           reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    STRING          reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    KEYWORD_TRUE    reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    KEYWORD_FALSE   reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    LPAREN          reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    PLUS_OP         reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    MINUS_OP        reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    $end            reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    KEYWORD_END     reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    KEYWORD_ELSE    reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)
    KEYWORD_ELSEIF  reduce using rule 75 (function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block .)


state 196

    (37) for_statement -> KEYWORD_FOR IDENTIFIER ASSIGNMENT_OP expression KEYWORD_TO expression . block
    (38) for_statement -> KEYWORD_FOR IDENTIFIER ASSIGNMENT_OP expression KEYWORD_TO expression . KEYWORD_STEP expression block
    (13) expression -> expression . PLUS_OP term
    (14) expression -> expression . MINUS_OP term
    (42) block -> . KEYWORD_BEGIN statement_list KEYWORD_END
    (43) block -> . statement
    (6) statement -> . assignment_statement
    (7) statement -> . expression SEMICOLON
    (8) statement -> . print_statement
    (9) statement -> . natural_language
    (83) statement -> . return_statement
    (84) statement -> . break_statement
    (85) statement -> . continue_statement
    (86) statement -> . function_definition
    (10) assignment_statement -> . declaration
    (11) assignment_statement -> . IDENTIFIER ASSIGNMENT_OP expression SEMICOLON
    (13) expression -> . expression PLUS_OP term
    (14) expression -> . expression MINUS_OP term
    (15) expression -> . term
    (70) print_statement -> . KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON
    (55) natural_language -> . SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON
    (56) natural_language -> . ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON
    (57) natural_language -> . SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON
    (58) natural_language -> . MULT_KEYWORD_NATURAL_LANG IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON
    (59) natural_language -> . DIV_KEYWORD_NATURAL_LANG IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON
    (60) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG LT_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (61) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG GT_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (62) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG LE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (63) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG GE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (64) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG EQ_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (65) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG NE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (79) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (80) return_statement -> . KEYWORD_RETURN SEMICOLON
    (81) break_statement -> . KEYWORD_BREAK SEMICOLON
    (82) continue_statement -> . KEYWORD_CONTINUE SEMICOLON
    (75) function_definition -> . KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block
    (76) function_definition -> . KEYWORD_FUNCTION IDENTIFIER LPAREN RPAREN block
    (12) declaration -> . KEYWORD_LET IDENTIFIER ASSIGNMENT_OP expression SEMICOLON
    (16) term -> . term TIMES_OP factor
    (17) term -> . term DIVIDE_OP factor
    (18) term -> . factor
    (19) term -> . function_call
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . STRING
    (23) factor -> . IDENTIFIER
    (24) factor -> . KEYWORD_TRUE
    (25) factor -> . KEYWORD_FALSE
    (26) factor -> . LPAREN expression RPAREN
    (27) factor -> . PLUS_OP factor
    (28) factor -> . MINUS_OP factor
    (66) function_call -> . IDENTIFIER LPAREN parameter_list RPAREN

    KEYWORD_STEP    shift and go to state 208
    PLUS_OP         shift and go to state 184
    MINUS_OP        shift and go to state 185
    KEYWORD_BEGIN   shift and go to state 112
    IDENTIFIER      shift and go to state 114
    KEYWORD_PRINT   shift and go to state 24
    SET_KEYWORD_NATURAL_LANG shift and go to state 26
    ADD_KEYWORD_NATURAL_LANG shift and go to state 27
    SUB_KEYWORD_NATURAL_LANG shift and go to state 28
    MULT_KEYWORD_NATURAL_LANG shift and go to state 29
    DIV_KEYWORD_NATURAL_LANG shift and go to state 30
    KEYWORD_IF      shift and go to state 108
    KEYWORD_RETURN  shift and go to state 32
    KEYWORD_BREAK   shift and go to state 33
    KEYWORD_CONTINUE shift and go to state 34
    KEYWORD_FUNCTION shift and go to state 35
    KEYWORD_LET     shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    KEYWORD_TRUE    shift and go to state 43
    KEYWORD_FALSE   shift and go to state 44
    LPAREN          shift and go to state 25

    expression                     shift and go to state 8
    block                          shift and go to state 207
    term                           shift and go to state 22
    statement                      shift and go to state 113
    assignment_statement           shift and go to state 7
    print_statement                shift and go to state 9
    natural_language               shift and go to state 10
    return_statement               shift and go to state 11
    break_statement                shift and go to state 12
    continue_statement             shift and go to state 13
    function_definition            shift and go to state 14
    declaration                    shift and go to state 19
    factor                         shift and go to state 39
    function_call                  shift and go to state 61

state 197

    (39) for_statement -> KEYWORD_FOR declaration KEYWORD_TO expression KEYWORD_STEP expression . block
    (13) expression -> expression . PLUS_OP term
    (14) expression -> expression . MINUS_OP term
    (42) block -> . KEYWORD_BEGIN statement_list KEYWORD_END
    (43) block -> . statement
    (6) statement -> . assignment_statement
    (7) statement -> . expression SEMICOLON
    (8) statement -> . print_statement
    (9) statement -> . natural_language
    (83) statement -> . return_statement
    (84) statement -> . break_statement
    (85) statement -> . continue_statement
    (86) statement -> . function_definition
    (10) assignment_statement -> . declaration
    (11) assignment_statement -> . IDENTIFIER ASSIGNMENT_OP expression SEMICOLON
    (13) expression -> . expression PLUS_OP term
    (14) expression -> . expression MINUS_OP term
    (15) expression -> . term
    (70) print_statement -> . KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON
    (55) natural_language -> . SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON
    (56) natural_language -> . ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON
    (57) natural_language -> . SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON
    (58) natural_language -> . MULT_KEYWORD_NATURAL_LANG IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON
    (59) natural_language -> . DIV_KEYWORD_NATURAL_LANG IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON
    (60) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG LT_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (61) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG GT_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (62) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG LE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (63) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG GE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (64) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG EQ_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (65) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG NE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (79) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (80) return_statement -> . KEYWORD_RETURN SEMICOLON
    (81) break_statement -> . KEYWORD_BREAK SEMICOLON
    (82) continue_statement -> . KEYWORD_CONTINUE SEMICOLON
    (75) function_definition -> . KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block
    (76) function_definition -> . KEYWORD_FUNCTION IDENTIFIER LPAREN RPAREN block
    (12) declaration -> . KEYWORD_LET IDENTIFIER ASSIGNMENT_OP expression SEMICOLON
    (16) term -> . term TIMES_OP factor
    (17) term -> . term DIVIDE_OP factor
    (18) term -> . factor
    (19) term -> . function_call
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . STRING
    (23) factor -> . IDENTIFIER
    (24) factor -> . KEYWORD_TRUE
    (25) factor -> . KEYWORD_FALSE
    (26) factor -> . LPAREN expression RPAREN
    (27) factor -> . PLUS_OP factor
    (28) factor -> . MINUS_OP factor
    (66) function_call -> . IDENTIFIER LPAREN parameter_list RPAREN

    PLUS_OP         shift and go to state 184
    MINUS_OP        shift and go to state 185
    KEYWORD_BEGIN   shift and go to state 112
    IDENTIFIER      shift and go to state 114
    KEYWORD_PRINT   shift and go to state 24
    SET_KEYWORD_NATURAL_LANG shift and go to state 26
    ADD_KEYWORD_NATURAL_LANG shift and go to state 27
    SUB_KEYWORD_NATURAL_LANG shift and go to state 28
    MULT_KEYWORD_NATURAL_LANG shift and go to state 29
    DIV_KEYWORD_NATURAL_LANG shift and go to state 30
    KEYWORD_IF      shift and go to state 108
    KEYWORD_RETURN  shift and go to state 32
    KEYWORD_BREAK   shift and go to state 33
    KEYWORD_CONTINUE shift and go to state 34
    KEYWORD_FUNCTION shift and go to state 35
    KEYWORD_LET     shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    KEYWORD_TRUE    shift and go to state 43
    KEYWORD_FALSE   shift and go to state 44
    LPAREN          shift and go to state 25

    declaration                    shift and go to state 19
    expression                     shift and go to state 8
    block                          shift and go to state 209
    term                           shift and go to state 22
